== Status ==
Current time: 2022-07-07 03:43:54 (running for 10:55:20.55)
Memory usage on this node: 15.8/31.8 GiB
Using AsyncHyperBand: num_stopped=60
Bracket: Iter 2.000: 0.7115384615384615 | Iter 1.000: 0.6063390313390313
Resources requested: 0/16 CPUs, 0/1 GPUs, 0.0/9.48 GiB heap, 0.0/4.74 GiB objects
Current best trial: b5f21_00025 with score=0.9791666666666666 and parameters={'dropout1': 0.28947651671912833, 'alpha': 0.6988592276480736}
Result logdir: C:\Users\Alafate\ray_results\train_nvb_2022-07-06_16-48-34
Number of trials: 60/60 (60 TERMINATED)
+-----------------------+------------+-----------------+----------+------------+--------+------------------+----------+
| Trial name            | status     | loc             |    alpha |   dropout1 |   iter |   total time (s) |    score |
| train_nvb_b5f21_00017 | TERMINATED | 127.0.0.1:3408  | 0.370436 |  0.172559  |      2 |          2874.12 | 0.64881  |
| train_nvb_b5f21_00018 | TERMINATED | 127.0.0.1:11872 | 0.804429 |  0.173913  |      2 |          2873.21 | 0.57     |
| train_nvb_b5f21_00019 | TERMINATED | 127.0.0.1:31568 | 0.758998 |  0.449198  |      2 |          2876.87 | 0.607143 |
| train_nvb_b5f21_00020 | TERMINATED | 127.0.0.1:10436 | 0.94676  |  0.351685  |      1 |          1441.91 | 0.369841 |
| train_nvb_b5f21_00021 | TERMINATED | 127.0.0.1:34228 | 0.284395 |  0.102526  |      1 |          1437.09 | 0.354167 |
| train_nvb_b5f21_00022 | TERMINATED | 127.0.0.1:28832 | 0.801137 |  0.14043   |      3 |          4299.53 | 0.724138 |
| train_nvb_b5f21_00023 | TERMINATED | 127.0.0.1:34860 | 0.697216 |  0.499351  |      1 |          1440.2  | 0.414286 |
| train_nvb_b5f21_00024 | TERMINATED | 127.0.0.1:33028 | 0.518494 |  0.105449  |      3 |          4312.33 | 0.666667 |
| train_nvb_b5f21_00025 | TERMINATED | 127.0.0.1:22764 | 0.698859 |  0.289477  |      3 |          4303.88 | 0.979167 |
| train_nvb_b5f21_00026 | TERMINATED | 127.0.0.1:22636 | 0.975285 |  0.227744  |      1 |          1448.81 | 0.328665 |
| train_nvb_b5f21_00027 | TERMINATED | 127.0.0.1:19832 | 0.255491 |  0.27431   |      1 |          1442.97 | 0.490741 |
| train_nvb_b5f21_00028 | TERMINATED | 127.0.0.1:32508 | 0.925466 |  0.45024   |      1 |          1442.51 | 0.262599 |
| train_nvb_b5f21_00029 | TERMINATED | 127.0.0.1:5012  | 0.391073 |  0.201864  |      3 |          4333.22 | 0.930769 |
| train_nvb_b5f21_00030 | TERMINATED | 127.0.0.1:10260 | 0.37863  |  0.0853684 |      1 |          1442.68 | 0.45     |
| train_nvb_b5f21_00031 | TERMINATED | 127.0.0.1:19716 | 0.360155 |  0.444125  |      3 |          4333.32 | 0.722222 |
| train_nvb_b5f21_00032 | TERMINATED | 127.0.0.1:34252 | 0.252353 |  0.128994  |      1 |          1450.17 | 0.47     |
| train_nvb_b5f21_00033 | TERMINATED | 127.0.0.1:20648 | 0.301257 |  0.311119  |      2 |          2903.74 | 0.714286 |
| train_nvb_b5f21_00034 | TERMINATED | 127.0.0.1:35152 | 0.70198  |  0.341004  |      2 |          2900.59 | 0.636667 |
| train_nvb_b5f21_00035 | TERMINATED | 127.0.0.1:2772  | 0.837983 |  0.0850153 |      2 |          2882.76 | 0.678571 |
| train_nvb_b5f21_00036 | TERMINATED | 127.0.0.1:22740 | 0.642803 |  0.165291  |      1 |          1451.39 | 0.578704 |
| train_nvb_b5f21_00037 | TERMINATED | 127.0.0.1:32996 | 0.802226 |  0.0781175 |      3 |          4332.06 | 0.931818 |
| train_nvb_b5f21_00038 | TERMINATED | 127.0.0.1:33412 | 0.478514 |  0.260184  |      2 |          2992.67 | 0.314286 |
| train_nvb_b5f21_00039 | TERMINATED | 127.0.0.1:3768  | 0.620703 |  0.465627  |      2 |          2891.39 | 0.690741 |
| train_nvb_b5f21_00040 | TERMINATED | 127.0.0.1:35176 | 0.336766 |  0.482562  |      3 |          4339.86 | 0.627193 |
| train_nvb_b5f21_00041 | TERMINATED | 127.0.0.1:16392 | 0.986389 |  0.231019  |      1 |          1443.96 | 0.340767 |
| train_nvb_b5f21_00042 | TERMINATED | 127.0.0.1:33996 | 0.604133 |  0.116257  |      1 |          1451.56 | 0.4925   |
| train_nvb_b5f21_00043 | TERMINATED | 127.0.0.1:5484  | 0.422703 |  0.0983575 |      1 |          1452.07 | 0.597222 |
| train_nvb_b5f21_00044 | TERMINATED | 127.0.0.1:23652 | 0.367507 |  0.221179  |      1 |          1458.77 | 0.388889 |
| train_nvb_b5f21_00045 | TERMINATED | 127.0.0.1:25252 | 0.553509 |  0.179182  |      1 |          1458.87 | 0.564286 |
| train_nvb_b5f21_00046 | TERMINATED | 127.0.0.1:27596 | 0.476622 |  0.221521  |      3 |          4329.57 | 0.634058 |
| train_nvb_b5f21_00047 | TERMINATED | 127.0.0.1:28368 | 0.20765  |  0.473838  |      2 |          2872.79 | 0.711538 |
| train_nvb_b5f21_00048 | TERMINATED | 127.0.0.1:21832 | 0.677947 |  0.241751  |      2 |          2873.14 | 0.416667 |
| train_nvb_b5f21_00049 | TERMINATED | 127.0.0.1:11988 | 0.497581 |  0.469843  |      2 |          2878.78 | 0.616379 |
| train_nvb_b5f21_00050 | TERMINATED | 127.0.0.1:14936 | 0.435163 |  0.231467  |      3 |          4378.77 | 0.411538 |
| train_nvb_b5f21_00051 | TERMINATED | 127.0.0.1:17392 | 0.836443 |  0.432988  |      1 |          1461.9  | 0.547619 |
| train_nvb_b5f21_00052 | TERMINATED | 127.0.0.1:31212 | 0.568614 |  0.206289  |      2 |          2949.32 | 0.636667 |
| train_nvb_b5f21_00053 | TERMINATED | 127.0.0.1:34092 | 0.699374 |  0.118877  |      1 |          1508.84 | 0.491204 |
| train_nvb_b5f21_00054 | TERMINATED | 127.0.0.1:14580 | 0.307658 |  0.486494  |      1 |          1436.01 | 0.480769 |
| train_nvb_b5f21_00055 | TERMINATED | 127.0.0.1:35688 | 0.813965 |  0.127647  |      1 |          1461.4  | 0.305    |
| train_nvb_b5f21_00056 | TERMINATED | 127.0.0.1:30368 | 0.60293  |  0.237802  |      1 |          1449.38 | 0.567308 |
| train_nvb_b5f21_00057 | TERMINATED | 127.0.0.1:25848 | 0.713946 |  0.224343  |      2 |          2582.74 | 0.65     |
| train_nvb_b5f21_00058 | TERMINATED | 127.0.0.1:23544 | 0.73981  |  0.109181  |      1 |          1432.75 | 0.580952 |
| train_nvb_b5f21_00059 | TERMINATED | 127.0.0.1:22948 | 0.604149 |  0.124787  |      3 |          3163.03 | 0.871212 |
+-----------------------+------------+-----------------+----------+------------+--------+------------------+----------+
